name,ending,zip,class,hours,rate,gross,net,gender,ethnicity
Quality Structures,2018-04-15,14489,Journeyman,6,25.89,233.01,814.98,Male,White
Quality Structures,2018-04-15,13032,Operator,44.5,36.84,1722.27,1115.21,Male,White
Quality Structures,2018-04-15,13493,Operator,44,36.84,1694.64,1221.37,Male,White
Quality Structures,2018-04-15,13118,Operator,40,40.53,1621.2,1068.94,Male,White
Quality Structures,2018-04-15,13202,Journeyman,28,24.2,735.68,505.23,Male,Black
Quality Structures,2018-04-15,13126,Journeyman,63,25.41,1893.06,1291.15,Male,White
Quality Structures,2018-04-15,13045,Journeyman,55,27.45,1715.63,1039.84,Male,White
Quality Structures,2018-04-15,13201,Journeyman,40,24.2,968,654.89,Male,White
Quality Structures,2018-04-15,13903,Journeyman,56,24.2,1548.8,1079.82,Male,White
Quality Structures,2018-04-15,13208,Journeyman,46,24.2,1185.8,714.36,Male,Black
Quality Structures,2018-04-15,13204,Journeyman,45,26.62,1264.45,954.17,Male,Black
Quality Structures,2018-04-15,13069,Journeyman,43,33.16,1475.62,1004.88,Male,White
Quality Structures,2018-04-15,13145,Journeyman,39,27.45,1166.63,825.35,Male,White
Quality Structures,2018-04-15,13021,Journeyman,37,24.2,955.9,727.14,Male,Multiracial
Quality Structures,2018-04-15,13074,Journeyman,39,24.2,1004.3,675.63,Male,White
Quality Structures,2018-04-15,13219,Journeyman,40,26.62,1064.8,464.37,Male,Black
Quality Structures,2018-04-15,14873,Operator,45,36.84,1749.9,1111,Male,White
Quality Structures,2018-04-15,13082,Journeyman,40,26.62,1064.8,727.52,Male,White
Quality Structures,2018-04-15,13084,Journeyman,40,24.2,968,654.91,Male,Indigenous
Quality Structures,2018-04-15,13069,Journeyman,52,24.2,1403.6,901.65,Male,White
Quality Structures,2018-04-15,13069,Journeyman,42.5,25.41,1111.7,737.62,Male,White
Quality Structures,2018-04-15,13207,Journeyman,56,24.2,1548.8,1176.98,Male,Black
Quality Structures,2018-04-15,13090,Journeyman,24.5,25.41,628.9,441.09,Male,White
Quality Structures,2018-04-15,13211,Journeyman,53,25.41,1511.9,963.3,Male,White
Quality Structures,2018-04-15,13126,Journeyman,51,24.2,1367.3,899.82,Male,White
Quality Structures,2018-04-15,14422,Foreman,50,29.39,1616.46,1121.89,Male,White
Quality Structures,2018-04-15,14422,Journeyman,10,25.89,388.35,913.44,Male,White
Quality Structures,2018-04-22,13132,Journeyman,17,26.62,465.85,336.16,Male,White
Quality Structures,2018-04-22,13219,Journeyman,50,25.41,1388.48,658.23,Male,White
Quality Structures,2018-04-22,13069,Journeyman,54,33.16,2022.76,1220.48,Male,White
Quality Structures,2018-04-22,13208,Journeyman,45,24.2,1149.5,775.21,Male,White
Quality Structures,2018-04-22,13045,Journeyman,45,24.2,1149.5,813.51,Male,White
Quality Structures,2018-04-22,14489,Journeyman,5,25.89,194.2,847.34,Male,White
Quality Structures,2018-04-22,13034,Journeyman,40,27.45,1098,772.44,Male,White
Quality Structures,2018-04-22,13044,Journeyman,10,24.2,266.2,769.71,Male,White
Quality Structures,2018-04-22,13126,Journeyman,23,25.41,638.88,451.71,Male,White
Quality Structures,2018-04-22,13493,Operator,49,36.84,1970.94,1394.22,Male,White
Quality Structures,2018-04-22,13118,Operator,43.5,40.53,1833.99,1181.57,Male,White
Quality Structures,2018-04-22,13126,Journeyman,67.5,25.41,2064.56,1387.54,Male,White
Quality Structures,2018-04-22,13045,Journeyman,54,27.45,1674.47,1015.68,Male,White
Quality Structures,2018-04-22,13201,Journeyman,40,24.2,968,654.9,Male,White
Quality Structures,2018-04-22,13903,Journeyman,55,24.2,1512.5,1055.59,Male,White
Quality Structures,2018-04-22,13208,Journeyman,45,24.2,1149.5,693.78,Male,Black
Quality Structures,2018-04-22,13204,Journeyman,45,26.62,1264.45,954.16,Male,Black
Quality Structures,2018-04-22,13069,Journeyman,54,33.16,2022.76,1354.37,Male,White
Quality Structures,2018-04-22,13027,Apprentice,44,16.47,757.62,551.93,Male,White
Quality Structures,2018-04-22,13021,Journeyman,39,24.2,1028.5,775.49,Male,Multiracial
Quality Structures,2018-04-22,13126,Journeyman,17,26.62,465.85,336.16,Male,White
Quality Structures,2018-04-22,13206,Journeyman,17,26.62,465.85,383.39,Male,Black
Quality Structures,2018-04-22,13219,Journeyman,42.5,26.62,1164.63,530.91,Male,Black
Quality Structures,2018-04-22,14873,Operator,18,36.84,699.96,1205.6,Male,White
Quality Structures,2018-04-22,13082,Journeyman,43.5,26.62,1204.56,806.68,Male,White
Quality Structures,2018-04-22,13084,Journeyman,32,24.2,774.4,541.43,Male,Indigenous
Quality Structures,2018-04-22,13069,Journeyman,55,24.2,1512.5,963.43,Male,White
Quality Structures,2018-04-22,13036,Journeyman,41,30.2,1253.3,917.38,Male,White
Quality Structures,2018-04-22,13069,Journeyman,59.5,25.41,1759.65,1102.97,Male,White
Quality Structures,2018-04-22,13207,Journeyman,53,24.2,1439.9,1104.29,Male,Black
Quality Structures,2018-04-22,13090,Journeyman,36.5,25.41,984.64,660.94,Male,White
Quality Structures,2018-04-22,13126,Journeyman,18,25.41,457.38,345.47,Male,White
Quality Structures,2018-04-22,13211,Journeyman,40,25.41,1016.4,682.43,Male,White
Quality Structures,2018-04-22,14422,Foreman,50,29.39,1616.45,1121.87,Male,White
Quality Structures,2018-04-22,14422,Journeyman,10,25.89,388.35,913.44,Male,White
Quality Structures,2018-04-29,NA,Journeyman,35,26.62,931.7,645.7,Male,White
Quality Structures,2018-04-29,NA,Journeyman,32,25.41,813.12,332.35,Male,White
Quality Structures,2018-04-29,NA,Journeyman,48,33.16,1624.84,1000.42,Male,White
Quality Structures,2018-04-29,NA,Journeyman,42,24.2,1040.6,713.57,Male,White
Quality Structures,2018-04-29,NA,Journeyman,45,24.2,1149.5,813.51,Male,White
Quality Structures,2018-04-29,NA,Journeyman,5,25.89,194.2,825.34,Male,White
Quality Structures,2018-04-29,NA,Journeyman,32,27.45,878.4,627.75,Male,White
Quality Structures,2018-04-29,NA,Journeyman,6,24.2,217.8,938.98,Male,White
Quality Structures,2018-04-29,NA,Journeyman,42,25.69,1113.28,932.86,Male,White
Quality Structures,2018-04-29,NA,Journeyman,40,27.45,1098,470.78,Male,White
Quality Structures,2018-04-29,NA,Journeyman,40,25.41,1016.4,682.42,Male,White
Quality Structures,2018-04-29,NA,Operator,56,36.84,2357.76,1616.77,Male,White
Quality Structures,2018-04-29,NA,Operator,43,40.53,1803.59,1163.57,Male,White
Quality Structures,2018-04-29,NA,Journeyman,68.5,25.41,2102.68,1407.5,Male,White
Quality Structures,2018-04-29,13045,Journeyman,50,27.45,1509.76,916.39,Male,White
Quality Structures,2018-04-29,NA,Journeyman,40,24.2,968,654.9,Male,White
Quality Structures,2018-04-29,13903,Journeyman,59,24.2,1667.7,1152.07,Male,White
Quality Structures,2018-04-29,13208,Journeyman,45,24.2,1149.5,693.78,Male,Black
Quality Structures,2018-04-29,13204,Journeyman,47,26.62,1344.31,1007.38,Male,Black
Quality Structures,2018-04-29,13069,Journeyman,48,33.16,1624.84,1104.2,Male,White
Quality Structures,2018-04-29,13030,Journeyman,41,30.2,1253.3,818.74,Male,White
Quality Structures,2018-04-29,13021,Journeyman,38,24.2,992.2,751.31,Male,Multiracial
Quality Structures,2018-04-29,14456,Operator,10,36.84,405.24,1070.8,Male,White
Quality Structures,2018-04-29,13126,Journeyman,32,26.62,851.84,589.6,Male,White
Quality Structures,2018-04-29,13206,Journeyman,42,26.62,1144.66,842.95,Male,Black
Quality Structures,2018-04-29,13074,Journeyman,51.5,24.2,1482.25,946.32,Male,White
Quality Structures,2018-04-29,13219,Journeyman,26,26.62,718.74,234,Male,Black
Quality Structures,2018-04-29,13082,Journeyman,32,26.62,851.84,602.83,Male,White
Quality Structures,2018-04-29,13084,Journeyman,40,24.2,968,654.9,Male,Indigenous
Quality Structures,2018-04-29,13069,Journeyman,56,24.2,1548.8,983.73,Male,White
Quality Structures,2018-04-29,13036,Journeyman,35,30.2,1072.1,847.2,Male,White
Quality Structures,2018-04-29,13069,Journeyman,41.5,25.41,1073.57,716.02,Male,White
Quality Structures,2018-04-29,13207,Journeyman,56,24.2,1548.8,1176.68,Male,Black
Quality Structures,2018-04-29,13090,Journeyman,40,25.41,1016.4,678.64,Male,White
Quality Structures,2018-04-29,13126,Journeyman,40,25.41,1016.4,723.47,Male,White
Quality Structures,2018-04-29,13211,Journeyman,42,25.41,1092.63,725.6,Male,White
Quality Structures,2018-04-29,13126,Journeyman,56,24.2,1548.8,1002.5,Male,White
Quality Structures,2018-04-29,14422,Foreman,50,29.39,1616.45,1121.46,Male,White
Quality Structures,2018-04-29,14422,Journeyman,10,25.89,388.35,935.3,Male,White
Quality Structures,2018-04-15,14456,Journeyman,29,24.2,762.3,1063.7,Male,White
Quality Structures,2018-04-15,13224,Journeyman,29,24.2,762.3,1063.77,Male,White
Quality Structures,2018-04-15,14517,General Foreman,62,32.89,2400.98,1842.54,Male,White
Quality Structures,2018-04-22,14432,Operator,51,36.84,2081.46,1637.13,Male,White
Quality Structures,2018-04-22,14456,Journeyman,29,24.2,762.3,942.63,Male,White
Quality Structures,2018-04-22,14816,Foreman,54,25.7,1567.71,1042.7,Male,White
Quality Structures,2018-04-22,13224,Journeyman,29,24.2,762.3,942.63,Male,White
Quality Structures,2018-04-22,14517,General Foreman,56.5,32.89,2129.64,1670.13,Male,White
Quality Structures,2018-04-29,14432,Operator,46,36.84,1805.16,1276.85,Male,White
Quality Structures,2018-04-29,14873,Operator,46,36.84,1805.16,1141.9,Male,White
Quality Structures,2018-04-29,14456,Journeyman,38,24.2,992.2,918.43,Male,White
Quality Structures,2018-04-29,14816,Foreman,53.5,25.7,1548.44,1029.52,Male,White
Quality Structures,2018-04-29,13224,Journeyman,39,24.2,1028.5,942.62,Male,White
Quality Structures,2018-04-29,14517,General Foreman,58.5,32.89,2228.31,1733.9,Male,White
Quality Structures,2018-04-08,13045,Journeyman,42,27.45,1180.36,769.94,Male,White
Quality Structures,2018-04-08,14801,Apprentice,50.5,16.47,918.22,656.1,Male,White
Quality Structures,2018-04-08,16936,Journeyman,42.5,28.88,1379.02,872.42,Male,White
Quality Structures,2018-04-08,17771,Journeyman,31.5,28.88,1018.02,672.01,Male,White
Quality Structures,2018-04-08,16933,Apprentice,50.5,13.73,765.46,542.22,Male,White
Quality Structures,2018-04-08,13206,Apprentice,18,13.73,260.87,191.47,Male,Multiracial
Quality Structures,2018-04-08,14825,Journeyman,50.5,24.2,1349.15,946.58,Male,White
Quality Structures,2018-04-08,16933,Journeyman,42.5,27.45,1310.75,904.48,Male,White
Quality Structures,2018-04-08,16932,Journeyman,50.5,32.25,1797.95,1272.92,Male,White
Quality Structures,2018-04-08,13069,Journeyman,36,24.2,919.6,527.77,Male,White
Quality Structures,2018-04-08,13617,Operator,49,36.84,1998.57,1252.76,Male,White
Quality Structures,2018-04-08,16901,Journeyman,42.5,27.45,1310.75,565.48,Male,White
Quality Structures,2018-04-15,14839,Apprentice,48,19.22,999.45,830.15,Male,White
Quality Structures,2018-04-15,13045,Journeyman,47,27.45,1386.23,890.57,Male,White
Quality Structures,2018-04-15,14801,Apprentice,51.5,16.47,942.92,672.8,Male,White
Quality Structures,2018-04-15,16936,Journeyman,52.5,28.88,1696.7,1047.61,Male,White
Quality Structures,2018-04-15,13034,Journeyman,37,27.45,1015.65,718.17,Male,White
Quality Structures,2018-04-15,13044,Journeyman,41.5,24.2,1022.45,757.61,Male,White
Quality Structures,2018-04-15,13041,Journeyman,26,27.45,741.15,526.67,Male,White
Quality Structures,2018-04-15,16933,Apprentice,52.5,13.73,806.64,569.91,Male,White
Quality Structures,2018-04-15,13027,Apprentice,42,16.47,708.21,518.52,Male,White
Quality Structures,2018-04-15,14825,Journeyman,52.5,24.2,1421.75,995.02,Male,White
Quality Structures,2018-04-15,16933,Journeyman,59.5,27.45,1900.91,1275.55,Male,White
Quality Structures,2018-04-15,13069,Journeyman,51,24.2,1367.3,881.03,Male,White
Quality Structures,2018-04-15,13617,Operator,50.5,36.84,2053.83,1283.8,Male,White
Quality Structures,2018-04-15,16901,Journeyman,54.5,27.45,1695.04,779.34,Male,White
Quality Structures,2018-04-22,14839,Apprentice,56.5,19.22,1244.5,863.6,Male,White
Quality Structures,2018-04-22,13045,Journeyman,41,27.45,1166.63,763.36,Male,White
Quality Structures,2018-04-22,14801,Apprentice,55.5,16.47,1041.73,739.66,Male,White
Quality Structures,2018-04-22,16936,Journeyman,56.5,28.88,1869.98,1142.9,Male,White
Quality Structures,2018-04-22,17771,Journeyman,53.5,28.88,1768.9,1088.78,Male,White
Quality Structures,2018-04-22,13207,Apprentice,57.5,13.73,909.62,648.72,Male,Multiracial
Quality Structures,2018-04-22,13071,Apprentice,49.5,13.73,744.86,509.21,Male,White
Quality Structures,2018-04-22,13041,Journeyman,40,27.45,1098,739.28,Male,White
Quality Structures,2018-04-22,16933,Apprentice,53.5,13.73,827.24,583.76,Male,White
Quality Structures,2018-04-22,13145,Journeyman,45,27.45,1303.88,913.56,Male,White
Quality Structures,2018-04-22,14825,Journeyman,66.5,24.2,1929.95,1311.73,Male,White
Quality Structures,2018-04-22,13030,Journeyman,34,27.45,981.34,660.38,Male,White
Quality Structures,2018-04-22,16933,Journeyman,56.5,27.45,1777.4,1205.22,Male,White
Quality Structures,2018-04-22,16932,Journeyman,57.5,32.25,2136.57,1482.56,Male,White
Quality Structures,2018-04-22,13074,Journeyman,50.5,24.2,1349.15,870.75,Male,White
Quality Structures,2018-04-22,13069,Journeyman,59,24.2,1657.7,1045.84,Male,White
Quality Structures,2018-04-22,13617,Operator,64.5,36.84,2716.95,1651.46,Male,White
Quality Structures,2018-04-22,16901,Journeyman,56.5,27.45,1777.4,825.42,Male,White
Quality Structures,2018-04-29,13045,Journeyman,38,27.45,1056.83,699.82,Male,White
Quality Structures,2018-04-29,14801,Apprentice,54.5,16.47,1017.03,722.95,Male,White
Quality Structures,2018-04-29,16936,Journeyman,45,28.88,1487.32,934.2,Male,White
Quality Structures,2018-04-29,14489,Journeyman,41,25.89,1074.44,825.34,Male,White
Quality Structures,2018-04-29,17771,Journeyman,46.5,28.88,1581.18,989.25,Male,White
Quality Structures,2018-04-29,13207,Apprentice,53.5,13.73,827.24,593.34,Male,Multiracial
Quality Structures,2018-04-29,13071,Apprentice,49,13.73,734.57,502.29,Male,White
Quality Structures,2018-04-29,13044,Journeyman,43,24.2,1076.9,938.98,Male,White
Quality Structures,2018-04-29,16933,Apprentice,54.5,13.73,847.82,597.59,Male,White
Quality Structures,2018-04-29,13027,Apprentice,43,16.47,749.39,547.41,Male,White
Quality Structures,2018-04-29,13145,Journeyman,40,27.45,1098,772.44,Male,White
Quality Structures,2018-04-29,14825,Journeyman,61.5,24.2,1748.45,1208.63,Male,White
Quality Structures,2018-04-29,16933,Journeyman,61.5,27.45,1983.26,1321.58,Male,White
Quality Structures,2018-04-29,16932,Journeyman,63.5,32.25,2426.82,1644.33,Male,White
Quality Structures,2018-04-29,13069,Journeyman,54,24.2,1476.2,942.64,Male,White
Quality Structures,2018-04-29,13617,Operator,61,36.84,2634.06,1603.94,Male,White
Quality Structures,2018-04-29,16901,Journeyman,49,27.45,1523.47,683.91,Male,White
Danforth,2018-02-18,13108,Journeyman,14,34.01,476.14,975.24,NA,NA
Danforth,2018-02-18,13084,General Foreman,14,38.61,540.54,999.41,NA,NA
Danforth,2018-02-18,13069,Journeyman,3,32.46,97.38,862.98,NA,NA
Danforth,2018-02-18,13088,Journeyman,9,28.86,259.74,757.36,NA,NA
Danforth,2018-02-25,13108,Journeyman,38,37.46,1423.48,961.9,NA,NA
Danforth,2018-02-25,13084,General Foreman,16,38.61,617.76,437.93,NA,NA
Danforth,2018-02-25,13069,Journeyman,1,32.46,32.46,744.57,NA,NA
Danforth,2018-02-25,13088,Journeyman,20,28.86,577.2,757.37,NA,NA
Danforth,2018-02-25,13057,Journeyman,3,27.45,82.38,721.57,NA,NA
Danforth,2018-02-25,13030,Apprentice,3,20.6,61.8,585.64,NA,NA
Danforth,2018-03-04,13108,Journeyman,40,37.46,1498.4,1010.02,NA,NA
Danforth,2018-03-04,13084,General Foreman,40,38.61,1544.4,999.42,NA,NA
Danforth,2018-03-04,14841,Laborer,40,23.81,952.4,629.03,NA,NA
Danforth,2018-03-04,13069,Journeyman,2.5,32.46,81.15,795.31,NA,NA
Danforth,2018-03-04,13088,Journeyman,34,28.86,981.24,757.35,NA,NA
Danforth,2018-03-04,13030,Apprentice,14,20.6,288.4,NA,NA,NA
Danforth,2018-03-11,13108,Journeyman,40,37.46,1498.4,1010.02,NA,NA
Danforth,2018-03-11,14225,Operator,3,26,78,713.17,NA,NA
Danforth,2018-03-11,13084,General Foreman,40,38.51,1544.4,999.41,NA,NA
Danforth,2018-03-11,14841,Laborer,32,23.81,761.92,514.51,NA,NA
Danforth,2018-03-11,13069,Journeyman,4,32.46,129.84,710.73,NA,NA
Danforth,2018-03-11,13088,Journeyman,34,28.86,981.24,692.43,NA,NA
Danforth,2018-03-11,13492,Journeyman,31.5,27.46,864.99,591.22,NA,NA
Danforth,2018-03-11,13030,Apprentice,35.5,21.97,779.94,556.25,NA,NA
Danforth,2018-03-18,13108,Journeyman,40,37.46,1498.4,1010.02,NA,NA
Danforth,2018-03-18,14225,Operator,4,26,104,761.01,NA,NA
Danforth,2018-03-18,13084,General Foreman,43,38.61,1718.16,1110.92,NA,NA
Danforth,2018-03-18,14841,Laborer,40,23.81,952.4,629.03,NA,NA
Danforth,2018-03-18,13069,Journeyman,2,32.46,64.92,711.36,NA,NA
Danforth,2018-03-18,13088,Journeyman,40.5,28.86,1176.05,770.08,NA,NA
Danforth,2018-03-18,13492,Journeyman,16,27.46,439.36,315.43,NA,NA
Danforth,2018-03-18,13030,Apprentice,40.5,21.97,895.28,627.62,NA,NA
Danforth,2018-03-25,13041,Journeyman,16,34.01,544.16,1040.74,NA,NA
Danforth,2018-03-25,13108,Journeyman,41,37.46,1554.59,1047.59,NA,NA
Danforth,2018-03-25,13084,General Foreman,43,38.61,1718.16,1110.92,NA,NA
Danforth,2018-03-25,14841,Laborer,37,23.81,880.97,588.1,NA,NA
Danforth,2018-03-25,13041,Laborer,37,17.01,629.37,470.96,NA,NA
Danforth,2018-03-25,14850,Laborer,16,18.71,299.36,253.27,NA,NA
Danforth,2018-03-25,13069,Journeyman,2,32.46,64.92,693.67,NA,NA
Danforth,2018-03-25,13088,Journeyman,38,28.86,1096.68,724.9,NA,NA
Danforth,2018-03-25,13492,Journeyman,30,27.46,823.8,568.2,NA,NA
Danforth,2018-03-25,13206,Apprentice,38,15.1,573.8,459.29,NA,NA
Danforth,2018-03-25,13030,Apprentice,30,21.46,659.1,473.1,NA,NA
Danforth,2018-03-25,13209,Journeyman,38,27.46,1043.48,726.03,NA,NA
Danforth,2018-04-01,13041,Journeyman,32,34.01,1088.32,1040.74,NA,NA
Danforth,2018-04-01,13108,Journeyman,40.5,37.46,1526.5,1028.8,NA,NA
Danforth,2018-04-01,13084,General Foreman,43,38.61,1718.16,1148.1,NA,NA
Danforth,2018-04-01,14841,Laborer,40,23.81,952.4,629.03,NA,NA
Danforth,2018-04-01,13041,Laborer,32,17.01,544.32,410.85,NA,NA
Danforth,2018-04-01,13088,Journeyman,40.5,28.86,1176.05,770.07,NA,NA
Danforth,2018-04-01,13492,Journeyman,40,27.46,1098.4,721.58,NA,NA
Danforth,2018-04-01,13206,Apprentice,40,15.1,604,480.67,NA,NA
Danforth,2018-04-01,13030,Apprentice,40,21.97,878.8,617.91,NA,NA
Danforth,2018-04-01,13209,Journeyman,40,27.46,1098.4,756.69,NA,NA
Danforth,2018-04-08,13041,Journeyman,40,34.01,1360.4,1040.68,NA,NA
Danforth,2018-04-08,13116,Journeyman,8,34.01,272.08,997.51,NA,NA
Danforth,2018-04-08,13108,Journeyman,40.5,37.46,1526.5,1028.53,NA,NA
Danforth,2018-04-08,13209,Laborer,40.5,17.01,693.16,507.55,NA,NA
Danforth,2018-04-08,13084,General Foreman,41,38.61,1602.32,1036.2,NA,NA
Danforth,2018-04-08,14841,Laborer,8,23.81,190.48,123.68,NA,NA
Danforth,2018-04-08,13041,Laborer,40.5,17.01,693.16,516.06,NA,NA
Danforth,2018-04-08,13041,Laborer,8,34.01,272.08,914.91,NA,NA
Danforth,2018-04-08,13088,Journeyman,40,28.86,1154.4,757.37,NA,NA
Danforth,2018-04-08,13492,Journeyman,40,27.46,1098.4,721.57,NA,NA
Danforth,2018-04-08,13206,Apprentice,40,15.1,604,480.66,NA,NA
Danforth,2018-04-08,13030,Apprentice,40,21.97,878.8,617.9,NA,NA
Danforth,2018-04-08,13209,Journeyman,32,27.46,878.72,624.38,NA,NA
Danforth,2018-04-15,13041,Journeyman,40,34.01,1360.4,1040.68,NA,NA
Danforth,2018-04-15,13116,Journeyman,40,34.01,1360.4,997.51,NA,NA
Danforth,2018-04-15,13108,Journeyman,46.5,37.46,1863.64,1247.27,NA,NA
Danforth,2018-04-15,13209,Laborer,46,17.01,833.46,604.24,NA,NA
Danforth,2018-04-15,13084,General Foreman,38.5,38.61,1534.76,1110.42,NA,NA
Danforth,2018-04-15,13041,Laborer,16,17.01,272.16,629.48,NA,NA
Danforth,2018-04-15,14850,Laborer,8,18.71,149.68,459.04,NA,NA
Danforth,2018-04-15,13069,Journeyman,1,32.46,32.46,1199.69,NA,NA
Danforth,2018-04-15,13088,Journeyman,42,28.86,1240.98,808.25,NA,NA
Danforth,2018-04-15,13316,Journeyman,56,27.46,1894.88,1230.72,NA,NA
Danforth,2018-04-15,13492,Journeyman,36,27.46,1016.04,677.79,NA,NA
Danforth,2018-04-15,13206,Apprentice,32,15.1,483.2,394.81,NA,NA
Danforth,2018-04-15,13030,Apprentice,32,21.97,725,518.47,NA,NA
Danforth,2018-04-15,13209,Journeyman,38,27.46,1084.7,NA,NA,NA
Danforth,2018-04-22,13041,Journeyman,40,34.01,1360.4,1040.68,NA,NA
Danforth,2018-04-22,13116,Journeyman,40,43.08,1760.6,1285.17,NA,NA
Danforth,2018-04-22,13108,Journeyman,24,37.46,899.04,625.51,NA,NA
Danforth,2018-04-22,13209,Laborer,24,17.01,408.24,309.17,NA,NA
Danforth,2018-04-22,13084,General Foreman,44.5,38.61,1805.04,1166.03,NA,NA
Danforth,2018-04-22,13208,Journeyman,40,34.01,1360.4,1008.3,NA,NA
Danforth,2018-04-22,13211,Journeyman,44,34.01,1734.44,1123.7,NA,NA
Danforth,2018-04-22,13041,Laborer,40,17.01,680.4,506.97,NA,NA
Danforth,2018-04-22,13041,Journeyman,24,34.01,816.24,573.93,NA,NA
Danforth,2018-04-22,13042,Journeyman,40,27.46,1098.4,832.55,NA,NA
Danforth,2018-04-22,13068,Journeyman,40.5,28.86,1176.05,770.09,NA,NA
Danforth,2018-04-22,13316,Journeyman,40,27.46,1098.4,759.13,NA,NA
Danforth,2018-04-22,13492,Journeyman,32,27.46,878.72,598.88,NA,NA
Danforth,2018-04-22,13206,Apprentice,40,15.1,604,480.67,NA,NA
Danforth,2018-04-22,13321,Journeyman,40,27.46,1098.4,NA,NA,NA
Danforth,2018-04-22,13088,Journeyman,40.5,28.86,1176.05,770.09,NA,NA
Danforth,2018-04-22,13030,Apprentice,40,21.97,878.8,617.92,NA,NA
Danforth,2018-04-22,13209,Journeyman,41,27.46,1153.32,789.57,NA,NA
Environmental,2018-03-18,13131,Laborer,9.3,25.7,1284.57,620.88,NA,NA
Environmental,2018-03-18,13104,Laborer,8,18.94,1154.39,815.16,NA,NA
Environmental,2018-03-18,13126,Laborer,9.3,25.7,253.79,200.96,NA,NA
Environmental,2018-03-18,13039,Laborer,9,30.24,1442.08,727.3,NA,NA
Environmental,2018-03-18,13126,Laborer,16,25.7,411.2,299.74,NA,NA
Environmental,2018-03-18,14522,Laborer,16,25.7,411.2,258.54,NA,NA
Environmental,2018-03-18,13114,Laborer,28.5,25.7,773.03,541.38,NA,NA
Environmental,2018-03-18,13145,Laborer,27.5,25.7,733.85,515.24,NA,NA
Environmental,2018-03-18,13069,Laborer,56,25.7,1817.59,1443.95,NA,NA
Environmental,2018-03-18,13207,Laborer,55.5,25.7,2497.28,1907.7,NA,NA
Environmental,2018-03-18,13212,Laborer,37,25.7,1775.09,1149.21,NA,NA
Environmental,2018-03-18,13135,Operator,10,36.78,685.96,526.2,NA,NA
Environmental,2018-03-18,14616,Operator,56,36.78,1817.57,1249.81,NA,NA
Environmental,2018-03-18,14621,Laborer,33,28.27,1272.15,1081.08,NA,NA
Environmental,2018-03-18,14608,Laborer,33,28.27,1272.15,1081.08,NA,NA
Environmental,2018-03-18,13126,Laborer,54.5,25.7,2512.86,1378.45,NA,NA
Environmental,2018-03-18,13126,Laborer,56,25.7,1747.6,1116.7,NA,NA
Environmental,2018-03-18,13069,Operator,1,40.46,80.92,70.67,NA,NA
Environmental,2018-03-18,13021,Laborer,36,25.7,1974.75,1601.08,NA,NA
Environmental,2018-03-18,13090,Laborer,62,25.7,3166.03,2654.96,NA,NA
Environmental,2018-03-18,13203,Laborer,33,28.27,1272.15,951.54,NA,NA
Environmental,2018-03-18,13205,Laborer,24,25.7,925.2,687.75,NA,NA
Environmental,2018-03-18,13126,Laborer,56,25.7,1817.59,1155.04,NA,NA
Environmental,2018-03-18,13319,Laborer,24,26.99,962.93,723.81,NA,NA
Environmental,2018-03-18,13126,Laborer,33,28.27,1272.15,1081.08,NA,NA
Environmental,2018-03-18,13126,Laborer,55.5,25.7,2925.53,2165.21,NA,NA
Environmental,2018-03-18,13126,Laborer,32,28.27,1642.23,1028.84,NA,NA
Environmental,2018-03-18,13203,Laborer,8,28.27,226.16,191.49,NA,NA
Environmental,2018-03-18,13363,Operator,8,36.78,588.48,486.35,NA,NA
Environmental,2018-03-18,13114,Laborer,33,28.27,1272.15,848.22,NA,NA
Environmental,2018-03-18,13302,Operator,8,36.78,588.48,436.45,NA,NA
Environmental,2018-03-18,13208,Laborer,51,25.7,2478.96,2107.36,NA,NA
Environmental,2018-04-01,13069,Laborer,56,25.7,1818.89,1444.98,NA,NA
Environmental,2018-04-01,13207,Laborer,56,25.7,2551.67,1950.54,NA,NA
Environmental,2018-04-01,13212,Laborer,50,25.7,2268.56,1432.91,NA,NA
Environmental,2018-04-01,13135,Operator,56,36.78,2602.7,1655.95,NA,NA
Environmental,2018-04-01,14616,Laborer,56,25.7,1818.89,1250.56,NA,NA
Environmental,2018-04-01,14621,Laborer,40,28.27,1470.04,1249.26,NA,NA
Environmental,2018-04-01,14608,Laborer,54.5,28.27,1879.96,1597.67,NA,NA
Environmental,2018-04-01,13126,Laborer,63,25.7,2773.42,1988.96,NA,NA
Environmental,2018-04-01,13126,Laborer,56,25.7,1747.6,1116.7,NA,NA
Environmental,2018-04-01,13069,Operator,48,40.46,2124.15,1468.77,NA,NA
Environmental,2018-04-01,13021,Laborer,65,25.7,2630.25,2159.77,NA,NA
Environmental,2018-04-01,13090,Laborer,65.5,25.7,3404.51,2856.39,NA,NA
Environmental,2018-04-01,13203,Laborer,56,28.27,1922.36,1384.68,NA,NA
Environmental,2018-04-01,13126,Laborer,56,25.7,1747.6,1390.08,NA,NA
Environmental,2018-04-01,13205,Laborer,56,25.7,1747.6,1235.46,NA,NA
Environmental,2018-04-01,13126,Laborer,52.5,25.7,1612.68,1021.64,NA,NA
Environmental,2018-04-01,14522,Laborer,56,25.7,1747.6,1150.08,NA,NA
Environmental,2018-04-01,13126,Laborer,56,25.7,1818.89,1155.76,NA,NA
Environmental,2018-04-01,13319,Laborer,56,25.7,2053.12,1439.16,NA,NA
Environmental,2018-04-01,13126,Laborer,48,28.27,1484.18,1260.53,NA,NA
